,Type Water Body,State Name,Temperature (C) - Min,Temperature (C) - Max,Dissolved - Min,pH - Min,pH - Max,water_quality
0,RIVER,MADHYA PRADESH,17.0,32.0,4.7,6.96,8.25,0
1,RIVER,MADHYA PRADESH,21.0,31.0,6.0,7.32,8.22,1
2,RIVER,MADHYA PRADESH,21.0,31.0,6.1,7.36,8.32,1
3,RIVER,MADHYA PRADESH,5.0,32.0,5.0,7.32,8.86,0
4,RIVER,MADHYA PRADESH,18.0,32.0,5.5,7.08,8.27,0
5,RIVER,MADHYA PRADESH,22.0,30.0,6.6,7.28,8.38,1
6,RIVER,MADHYA PRADESH,21.4,32.6,7.9,7.83,8.14,0
7,RIVER,RAJASTHAN,21.0,34.0,3.7,7.98,8.46,0
8,RIVER,RAJASTHAN,22.0,34.0,3.7,8.15,8.56,0
9,RIVER,RAJASTHAN,17.0,32.0,3.7,8.1,8.55,0
10,RIVER,RAJASTHAN,18.0,31.0,1.6,7.97,8.82,0
11,RIVER,RAJASTHAN,17.0,31.0,5.0,7.1,8.38,0
12,RIVER,MADHYA PRADESH,22.0,30.0,6.4,7.26,8.05,0
13,MARINE,ANDHRA PRADESH,21.0,30.0,5.2,7.4,8.4,1
14,MARINE,ANDHRA PRADESH,25.0,28.0,5.2,7.7,8.5,1
15,BEACH,ANDHRA PRADESH,25.0,29.0,4.8,7.7,8.5,1
16,BEACH,ANDHRA PRADESH,25.0,28.0,4.5,7.8,8.5,1
17,SEA,ANDHRA PRADESH,25.0,27.0,5.3,7.4,8.4,0
18,SEA,ANDHRA PRADESH,24.0,26.0,5.7,7.1,8.2,1
19,MARINE,ANDHRA PRADESH,22.0,30.0,5.1,7.8,8.4,1
20,BEACH,ANDHRA PRADESH,25.0,27.0,5.5,7.5,8.0,1
21,MARINE,ANDHRA PRADESH,22.0,24.0,4.6,7.3,8.0,1
22,BEACH,ANDHRA PRADESH,22.0,26.0,5.1,7.5,8.3,1
23,BEACH,ANDHRA PRADESH,22.0,25.0,5.4,7.6,8.1,1
24,MARINE,ANDHRA PRADESH,19.0,21.0,5.6,7.2,8.0,1
25,BEACH,GOA,28.0,30.0,5.9,7.2,8.3,1
26,BEACH,GOA,28.0,32.0,5.9,7.7,8.5,1
27,BEACH,GOA,27.0,30.0,5.7,7.4,8.4,1
28,BEACH,GOA,28.0,30.0,5.5,7.3,8.7,1
29,CANAL,ANDHRA PRADESH,24.0,25.0,1.6,6.7,8.0,0
30,CANAL,ANDHRA PRADESH,25.0,30.0,4.5,7.3,8.3,1
31,CANAL,ANDHRA PRADESH,22.0,28.0,4.2,7.5,8.0,1
32,CANAL,ANDHRA PRADESH,25.0,27.0,3.4,6.3,8.4,0
33,CANAL,ANDHRA PRADESH,22.0,30.0,3.4,7.2,8.4,0
34,CANAL,GOA,27.0,31.0,5.0,5.7,7.3,0
35,CANAL,GOA,26.0,31.0,4.4,5.9,7.4,0
36,CANAL,GOA,26.0,30.0,4.2,6.7,7.8,1
37,CANAL,GUJARAT,27.0,33.0,4.8,7.4,8.3,1
38,LAKE,ASSAM,23.0,34.0,5.1,6.6,8.0,0
39,LAKE,ASSAM,23.0,32.0,5.6,7.0,9.2,0
40,LAKE,ASSAM,21.0,34.0,5.2,7.0,7.6,1
41,LAKE,ASSAM,23.0,27.0,5.1,6.8,7.4,0
42,LAKE,ASSAM,16.0,34.0,4.3,7.0,7.5,1
